child,parent,level,name
54053,54000,2,Mason
54055,54000,2,Mercer
54057,54000,2,Mineral
54059,54000,2,Mingo
54061,54000,2,Monongalia
54063,54000,2,Monroe
54065,54000,2,Morgan
54067,54000,2,Nicholas
54069,54000,2,Ohio
54071,54000,2,Pendleton
54073,54000,2,Pleasants
54075,54000,2,Pocahontas
54077,54000,2,Preston
54079,54000,2,Putnam
54081,54000,2,Raleigh
54083,54000,2,Randolph
54085,54000,2,Ritchie
54087,54000,2,Roane
54089,54000,2,Summers
54091,54000,2,Taylor
54093,54000,2,Tucker
54095,54000,2,Tyler
54097,54000,2,Upshur
54099,54000,2,Wayne
54101,54000,2,Webster
54103,54000,2,Wetzel
54105,54000,2,Wirt
54107,54000,2,Wood
54109,54000,2,Wyoming
54999,54000,2,"[West Virginia, county not reported]"
55001,55000,2,Adams
55003,55000,2,Ashland
55005,55000,2,Barron
55007,55000,2,Bayfield
55009,55000,2,Brown
55011,55000,2,Buffalo
55013,55000,2,Burnett
55015,55000,2,Calumet
55017,55000,2,Chippewa
55019,55000,2,Clark
55021,55000,2,Columbia
55023,55000,2,Crawford
55025,55000,2,Dane
55027,55000,2,Dodge
55029,55000,2,Door
55031,55000,2,Douglas
55033,55000,2,Dunn
55035,55000,2,"Eau Claire"
55037,55000,2,Florence
55039,55000,2,"Fond du Lac"
55041,55000,2,Forest
55043,55000,2,Grant
55045,55000,2,Green
55047,55000,2,"Green Lake"
55049,55000,2,Iowa
55051,55000,2,Iron
55053,55000,2,Jackson
55055,55000,2,Jefferson
55057,55000,2,Juneau
55059,55000,2,Kenosha
55061,55000,2,Kewaunee
55063,55000,2,"La Crosse"
55065,55000,2,Lafayette
55067,55000,2,Langlade
55069,55000,2,Lincoln
55071,55000,2,Manitowoc
55073,55000,2,Marathon
55075,55000,2,Marinette
55077,55000,2,Marquette
55078,55000,2,Menominee
55079,55000,2,Milwaukee
55081,55000,2,Monroe
55083,55000,2,Oconto
55085,55000,2,Oneida
55087,55000,2,Outagamie
55089,55000,2,Ozaukee
55091,55000,2,Pepin
55093,55000,2,Pierce
55095,55000,2,Polk
55097,55000,2,Portage
55099,55000,2,Price
55101,55000,2,Racine
55103,55000,2,Richland
55105,55000,2,Rock
55107,55000,2,Rusk
55109,55000,2,"St. Croix"
55111,55000,2,Sauk
55113,55000,2,Sawyer
55115,55000,2,Shawano
55117,55000,2,Sheboygan
55119,55000,2,Taylor
55121,55000,2,Trempealeau
55123,55000,2,Vernon
55125,55000,2,Vilas
55127,55000,2,Walworth
55129,55000,2,Washburn
55131,55000,2,Washington
55133,55000,2,Waukesha
55135,55000,2,Waupaca
55137,55000,2,Waushara
55139,55000,2,Winnebago
55141,55000,2,Wood
55999,55000,2,"[Wisconsin, county not reported]"
56001,56000,2,Albany
56003,56000,2,"Big Horn"
56005,56000,2,Campbell
56007,56000,2,Carbon
56009,56000,2,Converse
56011,56000,2,Crook
56013,56000,2,Fremont
56015,56000,2,Goshen
56017,56000,2,"Hot Springs"
56019,56000,2,Johnson
56021,56000,2,Laramie
56023,56000,2,Lincoln
56025,56000,2,Natrona
56027,56000,2,Niobrara
56029,56000,2,Park
56031,56000,2,Platte
56033,56000,2,Sheridan
56035,56000,2,Sublette
56037,56000,2,Sweetwater
56039,56000,2,Teton
56041,56000,2,Uinta
56043,56000,2,Washakie
56045,56000,2,Weston
56999,56000,2,"[Wyoming, county not reported]"
